Symbol,Vietnamese Name,English Name,Period,Periodic Group,Electron Config,Group Name,Color,Flame Color,Properties,Applications,Compounds,Atomic Mass,Production,Physical State,Nature/PH,Molecular Geometry,Reaction Type,Minerals/Ores,Solubility,Indicator Color Change,Chemical Character,State,Element Type,Compound Type,Valence
Ac,Actini,Actinium,1,Nhóm IA,ns1,Kim loại kiềm,Bạc,Cam,Có 1 dạng thù hình,Bom cháy,Ag2Cl,1,Chưng cất,Dung dịch,Axit mạnh,Bát diện đều,Phản ứng cháy,Boxit,Tan tốt trong nước,Quỳ tím hóa đỏ,Tính axit,Chất khí,Halogen,Axit,Hóa trị I
Ag,Bạc,Silver (Argentum),2,Nhóm IIA,ns2,Kim loại kiềm thổ,Bạc trắng,Không màu,Có mùi,Bom nguyên tử,AgCl,"123,67",Hóa hơi,Huyền phù,Axit yếu,Chóp tam giác,Phản ứng nhiệt nhôm,Hematit,Không tan trong nước,Quỳ tím hóa xanh,Tính bazơ,Chất lỏng,Khí hiếm,Axit mạnh,Hóa trị II
Al,Nhôm,Alluminium,3,Nhóm IIIA,ns2np1,Kim loại chuyển tiếp,Bạc ánh kim,Lam nhạt,Có điểm nóng chảy cao nhất,Bóng cười,AgCl2,132,Hóa lỏng không khí,Keo,Bazo mạnh,Gấp khúc,Phản ứng oxi hóa - khử,Manhetit,Ít tan (kết tủa),Quỳ tím không đổi màu,Tính lưỡng tính,Chất rắn,Kim loại,Axit yếu,Hóa trị III
Am,Americi,Americium,4,Nhóm IVA,ns2np2,Boron,Không màu,Lục,Cứng,Bóng đèn,AgCl3,"132,5",Khử,Khí,Bazo yếu,Lưỡng chóp tam giác,Phản ứng phân hủy,Pirit,Tan vô hạn trong nước,Phenolphthalein hóa hồng,Trung tính,Plasma,Kim loại chuyển tiếp,Bazơ,Hóa trị IV
Ar,Argon,Argon,5,Nhóm VA,ns2np3,Carbon,"Không màu, có mùi",Lục nhạt,Cứng như Iron,Cao su,Au2Cl3,"132,9",Kết tủa,Lỏng,Chất điện li mạnh,Tam giác phẳng,Phản ứng thế,Siderit,Tan trong axit,Phenolphthalein không màu,Tính oxi hóa mạnh,,Kim loại kiềm,Bazơ mạnh,Hóa trị V
As,Arsen,Arsenic,6,Nhóm VIA,ns2np4,Nitrogen,"Không màu, không mùi",Lục vàng,Cứng và giòn,Chất bảo vệ,Au3Cl,133,Luyện kim,Nhũ tương,Chất điện li yếu,Tứ diện đều,Phản ứng thủy phân,Dolomit,Tan trong kiềm,Methyl da cam hóa đỏ,Tính khử mạnh,,Kim loại kiềm thổ,Bazơ yếu,Hóa trị VI
At,Astatin,Astatine,7,Nhóm VIIA,ns2np5,Oxygen,Lam,Trắng,Dẫn nhiệt kém,Chất phát quang,AuCl,14,Nghiền nát,Plasma,Lưỡng tính,Vuông phẳng,Phản ứng trao đổi,Canxit,Không tan trong axit,Methyl da cam hóa vàng,Tính khử yếu,,Phi kim,Hiđroxit,Hóa trị VII
Au,Vàng,Gold (Aurum),,Nhóm VIIIA,ns2np6,Halogen,Lục nhạt,Trắng lấp lánh,Dẫn điện kém,Chất truyền nhiệt,AuCl2,15,Nhiệt nhôm,Rắn,Trung tính,Đường thẳng,Phản ứng trung hòa,Apatit,,,Tính oxi hóa yếu,,Á kim,Muối,Hóa trị VIII
B,Bor,Boron,,Nhóm IB,(n-1)d1ns2,Khí hiếm,"Màu xanh, có mùi",Trắng sáng,Dẫn điện tốt,Chất tạo màu,Ba(OH)2,16,Nung chảy,Tinh thể,Độ pH < 7,,Phản ứng hóa hợp,Photphorit,,,Tính kim loại,,,Muối axit,Đa hóa trị
Ba,Bari,Barium,,Nhóm IIB,(n-1)d2ns2,Họ Actini,"Màu đỏ, có mùi",Tím,Dẫn điện và dẫn nhiệt tốt,Chất tản nhiệt,BaCO3,17,Nung kim loại,Vô định hình,Độ pH = 7,,Phản ứng điện phân,Barite,,,Tính phi kim,,,Muối bazơ,Không có hóa trị
